,Book Title,Author,Rating,Pages,Description,Links
10,Bowerman and the Men of Oregon: The Story of Oregon's Legendary Coach and Nike's Co-founder,Kenny Moore,4.18,480,"The first biography of the legendary track coach, and founder of Nike, who had an unparalleled impact on the sport of runningDuring his tenure as track coach at the University of Oregon from 1949 through 1972, Bill Bowerman won 4 national team titles, trained dozens of milers to break the 4-minute barrier, and his athletes set 13 world and 22 American records. Single-handedly he helped turn the college town of Eugene, Oregon, into the running capital of the world.In Bowerman: The Wings of Nike, Kenny Moore, a world-class marathon runner and one of Bowerman's Oregon men, tells the story of his mentor and hero, drawing on years of taped interviews and the full cooperation of the Bowerman family and Nike, the company that Bowerman helped to found through his invention of the waffle-soled running shoe.Whether providing a fresh look at the tragic siege at the 1972 Munich Olympic Games, where Bowerman coached the track and field team; offering a close-up view of the coach's relationship with runner Steve Prefontaine (subject of the movie Without Limits, co-written and co-produced by Moore); or exploring Bowerman's role as a Nike innovator, this illuminating portrait is compelling reading throughout—ample evidence of why Bowerman's widow, noting how well the author understood her husband, said: ""If anyone should write Bill's life story, it's Kenny Moore.""",https://www.goodreads.com/book/show/164230.Bowerman_and_the_Men_of_Oregon
11,The Terrible and Wonderful Reasons Why I Run Long Distances,Matthew Inman,4.17,148,"""All runners wonder, at some point or another, why we do what we do. Mr. Inman's explanation is the best I've ever seen. And the funniest. Because he is clinically insane.""-Mark Remy, editor at large, Runner's World, author of The Runner's Rule Book""He runs. He sweats. He heaves. He hates it. He loves it. He runs so hard his toenails fall off. He asks himself, why? Why do I do this? Here, gorgeously, bravely, hilariously, is Matt's deeply honest answer.""-Robert Krulwich, NPR""Finally! A voice that sings with the Blerches of angels!""-Christopher McDougall, author of Born to RunThis is not just a book about running. It's a book about cupcakes. It's a book about suffering.It's a book about gluttony, vanity, bliss, electrical storms, ranch dressing, and Godzilla. It's a book about all the terrible and wonderful reasons we wake up each day and propel our bodies through rain, shine, heaven, and hell.From #1 New York Times best-selling author, Matthew Inman, AKA The Oatmeal, comes this hilarious, beautiful, poignant collection of comics and stories about running, eating, and one cartoonist's reasons for jogging across mountains until his toenails fall off.Containing over 70 pages of never-before-seen material, including ""A Lazy Cartoonist's Guide to Becoming a Runner"" and ""The Blerch's Guide to Dieting,"" this book also comes with Blerch race stickers.",https://www.goodreads.com/book/show/20926077-the-terrible-and-wonderful-reasons-why-i-run-long-distances
12,"The Perfect Mile: Three Athletes, One Goal, and Less Than Four Minutes to Achieve It",Neal Bascomb,4.17,322,"There was a time when running the mile in four minutes was believed to be beyond the limits of human foot speed, and in all of sport it was the elusive holy grail. In 1952, after suffering defeat at the Helsinki Olympics, three world-class runners each set out to break this barrier.Roger Bannister was a young English medical student who epitomized the ideal of the amateur — still driven not just by winning but by the nobility of the pursuit. John Landy was the privileged son of a genteel Australian family, who as a boy preferred butterfly collecting to running but who trained relentlessly in an almost spiritual attempt to shape his body to this singular task. Then there was Wes Santee, the swaggering American, a Kansas farm boy and natural athlete who believed he was just plain better than everybody else.Spanning three continents and defying the odds, their collective quest captivated the world and stole headlines from the Korean War, the atomic race, and such legendary figures as Edmund Hillary, Willie Mays, Native Dancer, and Ben Hogan. In the tradition of Seabiscuit and Chariots of Fire, Neal Bascomb delivers a breathtaking story of unlikely heroes and leaves us with a lasting portrait of the twilight years of the golden age of sport.",https://www.goodreads.com/book/show/42287.The_Perfect_Mile
13,Marathon Woman: Running the Race to Revolutionize Women's Sports,Kathrine Switzer,4.17,448,"Katherine Switzer ran the Boston Marathon in 1967 where she was attacked by one of the event's directors who wanted to eject her from the all-male race. She fought off the director and finished the race. From the childhood events that inspired her to winning the New York City Marathon in 1974, this liberally illustrated book details the struggles and achievements of a pioneering women in sports.",https://www.goodreads.com/book/show/390229.Marathon_Woman
14,Lore of Running,Tim Noakes,4.16,943,"Lore of Running gives you incomparable detail on physiology, training, racing, injuries, world-class athletes, and races.Author Tim Noakes blends the expertise of a physician and research scientist with the passion of a dedicated runner to answer the most pressing questions for those who are serious about the sport:-How your body systems respond to training, the effects of different training methods, how to detect and avoid overtraining, and genetic versus trainable potential-How to train for the 10K up through ultramarathon with detailed programs from Noakes and several leading running experts-How to prevent and treat injuries, increase your strength and flexibility, and use proper nutrition for weight control and maximum performanceYou'll also find a candid analysis of supplements and ergogenic effects and training aids. The book includes new interviews with 10 world-class runners who share their secrets to success and longevity in the sport. Features on legendary figures and events in running history provide fascinating insights.And that's just scratching the surface. Lore of Running is not only the biggest and best running publication on the planet. It's the one book every runner should own.",https://www.goodreads.com/book/show/112160.Lore_of_Running
15,"Endure: Mind, Body, and the Curiously Elastic Limits of Human Performance",Alex  Hutchinson,4.15,321,"From the National Magazine Award-winning Runner’s World columnist, frequent New Yorker online contributor, and Cambridge-trained physicist: a fascinating and definitive exploration of the extraordinary science of human endurance and the secrets of human performance, for fans of The Sports Gene, Born to Run, and Grit.From running a two-hour marathon to summiting Mount Everest, we’re fascinated by the extremes of human endurance, constantly testing both our physical and psychological limits.How high or far or fast can humans go? And what about individual potential: what defines a person’s limits?For years, physiology determined the answer: heart size, lung capacity, and muscle strength. But over the past decade, a wave of dramatic findings in the cutting-edge science of endurance has completely overturned our understanding of human limitation. Endure widely disseminates these findings for the first time: It’s the brain that dictates how far we can go—which means we can always push ourselves further.Hutchinson presents an overview of science’s search for understanding human fatigue, from crude experiments with electricity and frogs’ legs to sophisticated brain imaging technology. Going beyond the traditional mechanical view of human limits (like a car with a brick on its gas pedal, we go until the tank runs out of gas), he instead argues that a key element in endurance is how the brain responds to distress signals—whether heat, or cold, or muscles screaming with lactic acid—and reveals that we can train to improve brain response.An elite distance runner himself, Hutchinson takes us to the forefront of the new sports psychology—brain electrode jolts, computer-based training, subliminal messaging—and presents startling new discoveries enhancing the performance of athletes today and shows how anyone can utilize these tactics to bolster their own performance—and get the most out of their bodies.",https://www.goodreads.com/book/show/41014339-endure
16,The Long Run: One Man's Attempt to Regain His Athletic Career-And His Life-by Running the New York City Marathon,Matt Long,4.12,264,"New York City firefighter's emotional and inspiring memoir of learning to run again after a debilitating accident, based on the wildly popular March 2009 piece in Runner's World.On the morning of December 22, 2005, Matt Long was cycling to work in the early morning when he was struck by and sucked under a 20-ton bus making an illegal turn. The injuries he sustained pushed him within inches of his life. Miraculously, more than 40 operations and months later, Matt was able to start his recovery. In spite of the severity of his injuries, Matt found the psychological consequences of the accident nearly as hard to process. He would no longer be able to compete at the highest level.In the 18 months before the accident, he had competed in more than 20 events including several triathlons and marathons and had qualified for running's most prestigious race, the Boston Marathon. After the accident, his doctor told him he'd be lucky if he could even walk without a cane.The Long Run is an emotional and incredibly honest story about Matt's determination to fight through fear, despair, loneliness, and intense physical and psychological pain to regain the life he once had. The book chronicles Matt's road to recovery as he teaches himself to walk again and, a mere three years later, to run in the 2008 New York City Marathon--a gimpy seven-and-a-half hour journey through the five boroughs. ""Running saved my life,"" Matt says, and his embrace of the running community and insistence on competing in the marathon has inspired many, turning him into a symbol of hope and recovery for untold numbers of others.",https://www.goodreads.com/book/show/8343757-the-long-run
17,Once a Runner,John L. Parker Jr.,4.07,226,"Once a Runner captures the essence of what it means to be a competitive runner; to devote your entire existence to a single-minded pursuit of excellence. It has become one of the most beloved sports novels ever written. Originally self-published in 1978 and sold at road races out of the trunk of the author’s car, reading the book became a rite of passage for many runners, and tattered copies were handed down like sacred texts from generation to generation.Once a Runner is the story of Quenton Cassidy, a collegiate runner at fictional Southeastern University whose lifelong dream is to run a four-minute mile. He is less than a second away when the political and cultural turmoil of the Vietnam War era intrudes into the staid recesses of his school’s athletic department. After he becomes involved in an athletes’ protest, Cassidy is suspended from his track team.Under the tutelage of his friend and mentor, Bruce Denton, a graduate student and former Olympic gold medalist, Cassidy gives up his scholarship, his girlfriend, and possibly his future to withdraw to a monastic retreat in the countryside and begin training for the race of his life: a head-to-head match with the greatest miler in history.This audiobook is a rare insider’s account of the incredibly intense lives of elite distance runners; an inspiring, funny, and spot-on tale of one man’s quest to become a champion.",https://www.goodreads.com/book/show/98250.Once_a_Runner
18,"My Year of Running Dangerously: A Dad, a Daughter, and a Ridiculous Plan",Tom Foreman,4.07,288,"CNN correspondent Tom Foreman's remarkable journey from half-hearted couch potato to ultra-marathon runner, with four half-marathons, three marathons, and 2,000 miles of training in between; a poignant and warm-hearted tale of parenting, overcoming the challenges of age, and quiet triumph.As a journalist whose career spans three decades, CNN correspondent Tom Foreman has reported from the heart of war zones, riots, and natural disasters. He has interviewed serial killers and been in the line of fire. But the most terrifying moment of his life didn't occur on the job--it occurred at home, when his 18-year old daughter asked, ""How would you feel about running a marathon with me?"" At the time, Foreman was approaching 51 years old, and his last marathon was almost 30 years behind him. The race was just sixteen weeks away, but Foreman reluctantly agreed. Training with his daughter, who had just started college, would be a great bonding experience, albeit a long and painful one. My Year of Running Dangerously is Foreman's journey through four half-marathons, three marathons, and one 55-mile race. What started as an innocent request from his daughter quickly turned into a rekindled passion for long-distance running--for the training, the camaraderie, the defeats, and the victories. Told with honesty and humor, Foreman's account captures the universal fears of aging and failure alongside the hard-won moments of triumph, tenacity, and going further than you ever thought possible.",https://www.goodreads.com/book/show/24612100-my-year-of-running-dangerously
19,"Duel in the Sun: Alberto Salazar, Dick Beardsley, and America's Greatest Marathon",John   Brant,4.05,210,"John Brant re-creates the tense drama of the 1982 Boston Marathon—and the powerful forces of fate that drove these two athletes in the years afterwards""One was a humble farm boy from Minnesota. The other was the most electrifying distance runner of his time. In 1982, they battled stride for stride for more than two hours in the most thrilling Boston Maraton ever run. Then the drama really began. . . ."" Thus John Brant sets the stage for the epic race that took place 23 years ago between Alberto Salazar and Dick Beardsley. Since Beardsley was only 26 and Salazar 23 at the time, everyone assumed that this would be the start of a long and glorious rivalry.Instead Beardsley soon began a descent into drug addiction that brought him perilously close to dying. Salazar's decline was more gradual, his vigor slowly giving way to baffling symptoms that left him completely exhausted. Brant's portraits of the painkiller-addicted Beardsley and the depression-plagued Salazar are at once sensitive and hair-raising. The supporting characters are also richly drawn, from Alberto's father, Jose Salazar, a towering presence with a fascinating history and a former close friend of Fidel Castro, to Bill Squires, Beardsley's coach, a Casey Stengel–like figure whose oddball goofiness masks an encyclopedic knowledge of distance running. This elegantly written story is riveting nonfiction at its very best.",https://www.goodreads.com/book/show/515066.Duel_in_the_Sun
20,"Pre: The Story of America's Greatest Running Legend, Steve Prefontaine",Tom Jordan,4.02,176,"For five years, no American runner could beat him at any distance over a mile. But at the age of 24, with his best years still ahead, long-distance runner Steve Prefontaine finally lost. Driving alone at night after a party, Prefontaine crashed his sports car, putting a tragic, shocking end to the life and career of one of the most influential, accomplished runners of our time. From his humble origins in Coos Bay, Oregon, Pre became the first person to win four NCAA titles in one event. Year after year, he was virtually unbeatable. Instead of becoming one of the new breed of professional track athletes, Pre chose to stay amateur and fight for the adequate funding he felt American amateur athletes deserved. But Pre not only touched runners; his exciting racing technique as well as his maverick lifestyle made him a favorite of the fans. A race with Prefontaine in it was automatically an event. This is his story.",https://www.goodreads.com/book/show/112146.Pre
21,Again to Carthage,John L. Parker Jr.,3.99,344,"John L. Parker, Jr.’s first novel, Once a Runner, is the cult novel for runners. Self-published in the late 1970s, and for years sold out of the trunk of the author’s car at running events, it went on to sell over 100,000 copies and achieve legendary status among runners.It perfectly captured the intensity, relentlessness, and sheer lunacy of a serious miler’s life. Kenny Moore of Sports Illustrated—himself an Olympic runner—called it “by far the best fictional portrayal of the world of a serious runner . . . a marvelous description of the way it really is.”For over twenty-five years, fans of Once a Runner have wanted more. Parker has finally written the sequel, which begins in the early 1970s where the previous book left off. The protagonist of the first book, Quenton Cassidy, has lost his best friend and teammate from college, a helicopter gunship pilot who dies a horrific death after crashing in the jungle. Cassidy is plunged into a depressive spiral in which he is forced to re-examine his studiously carefree life as a young, single attorney.Cassidy’s return to the world of competitive running is dramatic and revelatory both to Cassidy himself and to the reader, as is his desperate, all-out attempt to make one last Olympic team.John L. Parker, Jr. is the author of the highly acclaimed novel Once a Runner. He has written for Outside, Runner’s World, Running Times, and numerous other publications. He lives in Tallahassee, Florida, and Bar Harbor, Maine.",https://www.goodreads.com/book/show/2124589.Again_to_Carthage
22,Eat and Run: My Unlikely Journey to Ultramarathon Greatness,Scott Jurek,3.99,272,"For nearly two decades, Scott Jurek has been a dominant force—and darling—in the grueling and growing sport of ultrarunning. Until recently he held the American 24-hour record and he was one of the elite runners profiled in the runaway bestseller Born to Run.In Eat and Run, Jurek opens up about his life and career as a champion athlete with a plant-based diet and inspires runners at every level. From his Midwestern childhood hunting, fishing, and cooking for his meat-and-potatoes family to his slow transition to ultrarunning and veganism, Scott’s story shows the power of an iron will and blows apart the stereotypes of what athletes should eat to fuel optimal performance. Full of stories of competition as well as science and practical advice—including his own recipes—Eat and Run will motivate readers and expand their food horizons.",https://www.goodreads.com/book/show/13202092-eat-and-run
23,Marathon: The Ultimate Training Guide,Hal Higdon,3.98,356,"With over 50% new material, this category killer is sure to go the distanceWhen the previous edition of Hal Higdon's superb training guide appeared, Grete Waitz, 9-time winner of the New York City Marathon, cheered: ""Higdon's years of marathoning experience come through in this practical book. Aspiring or veteran marathoners will benefit enormously from its proven guidance.""This new edition focuses on first marathoners, women runners, and those new to the sport; and as always, Higdon shows how to build up mileage and gives advice on running long, speedwork for distance runners, defensive running strategies, and planning for peak performance.",https://www.goodreads.com/book/show/120244.Marathon
24,Ultramarathon Man: Confessions of an All-Night Runner,Dean Karnazes,3.98,295,"In one of his most ambitious physical efforts to date, Dean Karnazes attempted to run 50 marathons, in 50 states, in 50 days to raise awareness of youth obesity and urge Americans of all fitness levels to ""take that next step.""""UltraMarathon Man: 50 Marathons - 50 States - 50 Days"", a Journeyfilm documentary, follows Dean's incredible step-by-step journey across the country.Ultrarunning legend Dean Karnazes has run 262 miles-the equivalent of ten marathons-without rest. He has run over mountains, across Death Valley, and to the South Pole-and is probably the first person to eat an entire pizza while running. With an insight, candor, and humor rarely seen in sports memoirs (and written without the aid of a ghostwriter or cowriter), Ultramarathon Man has inspired tens of thousands of people-nonrunners and runners alike-to push themselves beyond their comfort zones and be reminded of ""what it feels like to be truly alive,"" says Sam Fussell, author of Muscle.Ultramarathon Man answers the questions Karnazes is continually asked:- Why do you do it?- How do you do it?- Are you insane?And in the new paperback edition, Karnazes answers the two questions he was most asked on his book tour:- What, exactly, do you eat?- How do you train to stay in such good shape?",https://www.goodreads.com/book/show/87632.Ultramarathon_Man
25,"Finding Ultra: Rejecting Middle Age, Becoming One of the World's Fittest Men, and Discovering Myself",Rich Roll,3.97,400,"An alternate cover for this edition can be found here.Finding Ultra is an incredible but true account of achieving one of the most awe-inspiring midlife physical transformations everOn the night before he was to turn forty, Rich Roll experienced a chilling glimpse of his future. Nearly fifty pounds overweight and unable to climb the stairs without stopping, he could see where his current sedentary life was taking him—and he woke up. Plunging into a new routine that prioritized a plant-based lifestyle and daily training, Rich morphed—in a matter of mere months—from out of shape, mid-life couch potato to endurance machine. Finding Ultra recounts Rich’s remarkable journey to the starting line of the elite Ultraman competition, which pits the world’s fittest humans in a 320-mile ordeal of swimming, biking, and running. And following that test, Rich conquered an even greater one: the EPIC5—five Ironman-distance triathlons, each on a different Hawaiian island, all completed in less than a week. In the years since Finding Ultra was published, Rich has become one of the world’s most recognized advocates of plant-based living. In this newly revised and updated edition, he shares the practices, tools, and techniques he uses for optimal performance, longevity, and wellness, including diet and nutrition protocols. Rich reflects on the steps he took to shift his mindset and leverage deep reservoirs of untapped potential to achieve success beyond his wildest imagination, urging each of us to embark on our own journey of self-discovery.",https://www.goodreads.com/book/show/39665673-finding-ultra
26,"Runner's World Run Less, Run Faster: Become a Faster, Stronger Runner with the Revolutionary FIRST Training Program",Bill Pierce,3.95,272,"Finally, runners at all levels can improve their race times while training less, with the revolutionary Furman Institute of Running and Scientific Training (FIRST) program.Hailed by the Wall Street Journal and featured twice in six months in cover stories in Runner's World magazine, FIRST's unique training philosophy makes running easier and more accessible, limits overtraining and burnout, and substantially cuts the risk of injury, while producing faster race times.The key feature is the ""3 plus 2"" program, which each week consists of:-3 quality runs, including track repeats, the tempo run, and the long run, which are designed to work together to improve endurance, lactate-threshold running pace, and leg speed-2 aerobic cross-training workouts, such as swimming, rowing, or pedaling a stationary bike, which are designed to improve endurance while helping to avoid burnoutWith detailed training plans for 5K, 10K, half marathon, and marathon, plus tips for goal-setting, rest, recovery, injury rehab and prevention, strength training, and nutrition, this program will change the way runners think about and train for competitive races.Amby Burfoot, Runner's World executive editor and Boston Marathon winner, calls the FIRST training program ""the most detailed, well-organized, and scientific training program for runners that I have ever seen.""",https://www.goodreads.com/book/show/705694.Runner_s_World_Run_Less_Run_Faster
27,"My Life on the Run: The Wit, Wisdom, and Insights of a Road Racing Icon",Bart Yasso,3.95,270,"
 Dubbed the ""Mayor of Running,"" Bart Yasso is one of the best-known figures in the sport, but few people know why he started running competitively, how it changed his life, or how his brush with a crippling illness nearly ended his career a decade ago. With insight and humor, My Life on the Run chronicles the heatstroke and frostbite, heartache and triumphs heâ€™s experienced while competing in more than 1,000 competitive races during his nearly 30 years with Runnerâ€™s World magazine. 
 Yasso gives valuable and practical advice on how to become a runner for life and continually draw joy from the sport. He also offers practical guidance for beginners, intermediate, and advanced runners, such as 5-K, half-marathon, and marathon training schedules including his innovative technique known as the Yasso 800s. 
 Recounting his adventures in exotic locales like Antarctica, Africa, and Chitwan National Park in Nepal (where he was chased by an angry rhino), Yasso recommends the best exotic marathons for runners who want to grab their passports to test themselves on foreign terrain. With the wit and wisdom of a seasoned insider, he tells runners what they need to know to navigate the logistics of running in an unfamiliar country. 
 Yassoâ€™s message is this: Never limit where running can take you because each race has the potential for adventure.
",https://www.goodreads.com/book/show/2413209.My_Life_on_the_Run
